0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  166.27499389648438 -76.49790954589844 1.5449999570846558  166.27499389648438 -76.48004913330078 1.5499999523162842  166.27499389648438 -76.46186828613281 1.5449999570846558
T Nodo003  166.27499389648438 -76.65757751464844 1.5499999523162842  166.27499389648438 -76.6410903930664 1.5449999570846558  166.27499389648438 -76.6766357421875 1.5449999570846558
T Nodo003  166.27499389648438 -76.58670043945312 1.5499999523162842  166.27499389648438 -76.56950378417969 1.5449999570846558  166.27499389648438 -76.60504913330078 1.5449999570846558
T Nodo003  166.27499389648438 -76.5509262084961 1.5499999523162842  166.27499389648438 -76.53345489501953 1.5449999570846558  166.27499389648438 -76.56950378417969 1.5449999570846558
T Nodo003  166.27499389648438 -76.51515197753906 1.5499999523162842  166.27499389648438 -76.49790954589844 1.5449999570846558  166.27499389648438 -76.53345489501953 1.5449999570846558
T Nodo003  166.27499389648438 -76.44427490234375 1.5499999523162842  166.27499389648438 -76.42632293701172 1.5449999570846558  166.27499389648438 -76.46186828613281 1.5449999570846558
T Nodo003  166.27499389648438 -76.37339782714844 1.5499999523162842  166.27499389648438 -76.354736328125 1.5449999570846558  166.27499389648438 -76.39077758789062 1.5449999570846558
T Nodo003  166.27499389648438 -76.3376235961914 1.5499999523162842  166.27499389648438 -76.3191909790039 1.5449999570846558  166.27499389648438 -76.354736328125 1.5449999570846558
T Nodo003  166.27499389648438 -76.30252838134766 1.5499999523162842  166.27499389648438 -76.28314208984375 1.5449999570846558  166.27499389648438 -76.3191909790039 1.5449999570846558
T Nodo003  166.27499389648438 -76.2667465209961 1.5499999523162842  166.27499389648438 -76.24760437011719 1.5449999570846558  166.27499389648438 -76.28314208984375 1.5449999570846558
T Nodo003  166.27499389648438 -76.23097229003906 1.5499999523162842  166.27499389648438 -76.21155548095703 1.5449999570846558  166.27499389648438 -76.24760437011719 1.5449999570846558
T Nodo003  171.52999877929688 -80.85150146484375 1.5449999570846558  171.52999877929688 -80.70349884033203 1.5449999570846558  171.39773559570312 -80.81471252441406 1.5449999570846558
T Nodo003  171.51499938964844 -80.62999725341797 1.5449999570846558  171.49618530273438 -80.59917449951172 1.5449999570846558  171.48629760742188 -80.63126373291016 1.5449999570846558
T Nodo003  171.49618530273438 -80.59917449951172 1.5449999570846558  171.44358825683594 -80.55896759033203 1.5449999570846558  171.44317626953125 -80.61348724365234 1.5449999570846558
T Nodo003  171.49618530273438 -80.59917449951172 1.5449999570846558  171.44317626953125 -80.61348724365234 1.5449999570846558  171.48629760742188 -80.63126373291016 1.5449999570846558
T Nodo003  170.91000366210938 -80.85099792480469 1.5449999570846558  170.91000366210938 -80.98100280761719 1.5449999570846558  170.99844360351562 -80.92729187011719 1.5449999570846558
T Nodo003  170.9250030517578 -81.05000305175781 1.5449999570846558  170.9438018798828 -81.080810546875 1.5449999570846558  170.96713256835938 -81.05062103271484 1.5449999570846558
T Nodo003  170.9438018798828 -81.080810546875 1.5449999570846558  170.99639892578125 -81.12103271484375 1.5449999570846558  171.00193786621094 -81.08108520507812 1.5449999570846558
T Nodo003  170.9438018798828 -81.080810546875 1.5449999570846558  171.00193786621094 -81.08108520507812 1.5449999570846558  170.96713256835938 -81.05062103271484 1.5449999570846558
T Nodo003  171.52999877929688 -81.12999725341797 1.5449999570846558  171.52999877929688 -80.85150146484375 1.5449999570846558  171.3323516845703 -80.97364044189453 1.5449999570846558
T Nodo003  171.22821044921875 -80.55000305175781 1.5449999570846558  170.91000366210938 -80.55000305175781 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558
T Nodo003  171.4003143310547 -80.55000305175781 1.5449999570846558  171.22821044921875 -80.55000305175781 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558
T Nodo003  170.91000366210938 -80.55000305175781 1.5449999570846558  170.91000366210938 -80.85099792480469 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558
T Nodo003  171.3323516845703 -80.97364044189453 1.5449999570846558  171.52999877929688 -80.85150146484375 1.5449999570846558  171.39773559570312 -80.81471252441406 1.5449999570846558
T Nodo003  170.99639892578125 -81.12103271484375 1.5449999570846558  171.0396728515625 -81.12999725341797 1.5449999570846558  171.00193786621094 -81.08108520507812 1.5449999570846558
T Nodo003  171.0396728515625 -81.12999725341797 1.5449999570846558  171.1754913330078 -81.12999725341797 1.5449999570846558  171.047119140625 -81.02532958984375 1.5449999570846558
T Nodo003  170.91000366210938 -80.85099792480469 1.5449999570846558  170.99844360351562 -80.92729187011719 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558
T Nodo003  171.44317626953125 -80.61348724365234 1.5449999570846558  171.44358825683594 -80.55896759033203 1.5449999570846558  171.4003143310547 -80.55000305175781 1.5449999570846558
T Nodo003  171.37242126464844 -80.69119262695312 1.5449999570846558  171.22821044921875 -80.55000305175781 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558
T Nodo003  171.047119140625 -81.02532958984375 1.5449999570846558  171.1754913330078 -81.12999725341797 1.5449999570846558  171.3323516845703 -80.97364044189453 1.5449999570846558
T Nodo003  171.52999877929688 -80.70349884033203 1.5449999570846558  171.52999877929688 -80.62999725341797 1.5449999570846558  171.50755310058594 -80.65221405029297 1.5449999570846558
T Nodo003  170.91000366210938 -80.98100280761719 1.5449999570846558  170.91000366210938 -81.05000305175781 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558
T Nodo003  170.91000366210938 -80.98100280761719 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558  170.99844360351562 -80.92729187011719 1.5449999570846558
T Nodo003  170.99844360351562 -80.92729187011719 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558  171.047119140625 -81.02532958984375 1.5449999570846558
T Nodo003  171.1754913330078 -81.12999725341797 1.5449999570846558  171.52999877929688 -81.12999725341797 1.5449999570846558  171.3323516845703 -80.97364044189453 1.5449999570846558
T Nodo003  171.39773559570312 -80.81471252441406 1.5449999570846558  171.52999877929688 -80.70349884033203 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558
T Nodo003  170.99844360351562 -80.92729187011719 1.5449999570846558  171.047119140625 -81.02532958984375 1.5449999570846558  171.2057647705078 -80.85813903808594 1.5449999570846558
T Nodo003  170.99844360351562 -80.92729187011719 1.5449999570846558  171.2057647705078 -80.85813903808594 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558
T Nodo003  171.047119140625 -81.02532958984375 1.5449999570846558  171.3323516845703 -80.97364044189453 1.5449999570846558  171.2057647705078 -80.85813903808594 1.5449999570846558
T Nodo003  171.48629760742188 -80.63126373291016 1.5449999570846558  171.44317626953125 -80.61348724365234 1.5449999570846558  171.46725463867188 -80.66018676757812 1.5449999570846558
T Nodo003  171.2057647705078 -80.85813903808594 1.5449999570846558  171.3323516845703 -80.97364044189453 1.5449999570846558  171.39773559570312 -80.81471252441406 1.5449999570846558
T Nodo003  171.39773559570312 -80.81471252441406 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558  171.2057647705078 -80.85813903808594 1.5449999570846558
T Nodo003  171.51499938964844 -80.62999725341797 1.5449999570846558  171.48629760742188 -80.63126373291016 1.5449999570846558  171.50755310058594 -80.65221405029297 1.5449999570846558
T Nodo003  171.37242126464844 -80.69119262695312 1.5449999570846558  171.0908966064453 -80.73446655273438 1.5449999570846558  171.2057647705078 -80.85813903808594 1.5449999570846558
T Nodo003  171.4003143310547 -80.55000305175781 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558  171.44317626953125 -80.61348724365234 1.5449999570846558
T Nodo003  170.9250030517578 -81.05000305175781 1.5449999570846558  170.96713256835938 -81.05062103271484 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558
T Nodo003  170.96713256835938 -81.05062103271484 1.5449999570846558  171.00193786621094 -81.08108520507812 1.5449999570846558  171.047119140625 -81.02532958984375 1.5449999570846558
T Nodo003  171.00193786621094 -81.08108520507812 1.5449999570846558  171.0396728515625 -81.12999725341797 1.5449999570846558  171.047119140625 -81.02532958984375 1.5449999570846558
T Nodo003  171.44317626953125 -80.61348724365234 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558  171.46725463867188 -80.66018676757812 1.5449999570846558
T Nodo003  171.50755310058594 -80.65221405029297 1.5449999570846558  171.48629760742188 -80.63126373291016 1.5449999570846558  171.46725463867188 -80.66018676757812 1.5449999570846558
T Nodo003  171.52999877929688 -80.70349884033203 1.5449999570846558  171.50755310058594 -80.65221405029297 1.5449999570846558  171.46725463867188 -80.66018676757812 1.5449999570846558
T Nodo003  171.047119140625 -81.02532958984375 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558  170.96713256835938 -81.05062103271484 1.5449999570846558
T Nodo003  171.52999877929688 -80.62999725341797 1.5449999570846558  171.51499938964844 -80.62999725341797 1.5449999570846558  171.50755310058594 -80.65221405029297 1.5449999570846558
T Nodo003  170.91000366210938 -81.05000305175781 1.5449999570846558  170.9250030517578 -81.05000305175781 1.5449999570846558  170.94212341308594 -81.01409912109375 1.5449999570846558
T Nodo003  171.52999877929688 -80.70349884033203 1.5449999570846558  171.46725463867188 -80.66018676757812 1.5449999570846558  171.37242126464844 -80.69119262695312 1.5449999570846558
T Nodo003  173.66122436523438 -87.4375 1.5099999904632568  173.625 -87.4375 1.5099999904632568  173.66015625 -87.4375 1.5499999523162842
T Nodo003  173.69744873046875 -87.4375 1.5099999904632568  173.66122436523438 -87.4375 1.5099999904632568  173.69529724121094 -87.4375 1.5499999523162842
T Nodo003  173.73367309570312 -87.4375 1.5099999904632568  173.69744873046875 -87.4375 1.5099999904632568  173.69529724121094 -87.4375 1.5499999523162842
T Nodo003  173.7698974609375 -87.4375 1.5099999904632568  173.73367309570312 -87.4375 1.5099999904632568  173.73899841308594 -87.4375 1.5499999523162842
T Nodo003  173.81175231933594 -87.4375 1.5099999904632568  173.7698974609375 -87.4375 1.5099999904632568  173.773193359375 -87.4375 1.5499999523162842
T Nodo003  173.85000610351562 -87.4375 1.5099999904632568  173.81175231933594 -87.4375 1.5099999904632568  173.81500244140625 -87.4375 1.5499999523162842
T Nodo003  173.625 -87.4375 1.5099999904632568  173.625 -87.4375 1.5499999523162842  173.66015625 -87.4375 1.5499999523162842
T Nodo003  173.66015625 -87.4375 1.5499999523162842  173.69529724121094 -87.4375 1.5499999523162842  173.66122436523438 -87.4375 1.5099999904632568
T Nodo003  173.69529724121094 -87.4375 1.5499999523162842  173.73899841308594 -87.4375 1.5499999523162842  173.73367309570312 -87.4375 1.5099999904632568
T Nodo003  173.73899841308594 -87.4375 1.5499999523162842  173.773193359375 -87.4375 1.5499999523162842  173.7698974609375 -87.4375 1.5099999904632568
T Nodo003  173.773193359375 -87.4375 1.5499999523162842  173.81500244140625 -87.4375 1.5499999523162842  173.81175231933594 -87.4375 1.5099999904632568
T Nodo003  174.38404846191406 -87.4375 1.5499999523162842  174.41920471191406 -87.4375 1.5499999523162842  174.39297485351562 -87.4375 1.5099999904632568
T Nodo003  174.41920471191406 -87.4375 1.5499999523162842  174.4562530517578 -87.4375 1.5499999523162842  174.4278564453125 -87.4375 1.5099999904632568
T Nodo003  174.4562530517578 -87.4375 1.5499999523162842  174.49710083007812 -87.4375 1.5499999523162842  174.4627227783203 -87.4375 1.5099999904632568
T Nodo003  174.49710083007812 -87.4375 1.5499999523162842  174.53225708007812 -87.4375 1.5499999523162842  174.49737548828125 -87.4375 1.5099999904632568
T Nodo003  174.53225708007812 -87.4375 1.5499999523162842  174.5749969482422 -87.4375 1.5499999523162842  174.5749969482422 -87.4375 1.5099999904632568
T Nodo003  174.39297485351562 -87.4375 1.5099999904632568  174.35000610351562 -87.4375 1.5099999904632568  174.38404846191406 -87.4375 1.5499999523162842
T Nodo003  174.4278564453125 -87.4375 1.5099999904632568  174.39297485351562 -87.4375 1.5099999904632568  174.41920471191406 -87.4375 1.5499999523162842
T Nodo003  174.4627227783203 -87.4375 1.5099999904632568  174.4278564453125 -87.4375 1.5099999904632568  174.4562530517578 -87.4375 1.5499999523162842
T Nodo003  174.49737548828125 -87.4375 1.5099999904632568  174.4627227783203 -87.4375 1.5099999904632568  174.49710083007812 -87.4375 1.5499999523162842
T Nodo003  174.53225708007812 -87.4375 1.5499999523162842  174.5749969482422 -87.4375 1.5099999904632568  174.53225708007812 -87.4375 1.5099999904632568
T Nodo003  174.53225708007812 -87.4375 1.5099999904632568  174.49737548828125 -87.4375 1.5099999904632568  174.53225708007812 -87.4375 1.5499999523162842
T Nodo003  173.85000610351562 -87.4375 1.5099999904632568  173.81500244140625 -87.4375 1.5499999523162842  173.83905029296875 -87.4375 1.5416699647903442
T Nodo003  173.85110473632812 -87.4375 1.5499999523162842  173.88624572753906 -87.4375 1.5499999523162842  173.885498046875 -87.4375 1.5449999570846558
T Nodo003  173.88624572753906 -87.4375 1.5499999523162842  173.92140197753906 -87.4375 1.5499999523162842  173.92100524902344 -87.4375 1.5449999570846558
T Nodo003  173.95654296875 -87.4375 1.5499999523162842  173.99169921875 -87.4375 1.5499999523162842  173.95700073242188 -87.4375 1.5449999570846558
T Nodo003  173.99169921875 -87.4375 1.5499999523162842  174.02685546875 -87.4375 1.5499999523162842  173.99249267578125 -87.4375 1.5449999570846558
T Nodo003  174.02685546875 -87.4375 1.5499999523162842  174.06105041503906 -87.4375 1.5499999523162842  174.02850341796875 -87.4375 1.5449999570846558
T Nodo003  174.06105041503906 -87.4375 1.5499999523162842  174.09620666503906 -87.4375 1.5499999523162842  174.06399536132812 -87.4375 1.5449999570846558
T Nodo003  174.09620666503906 -87.4375 1.5499999523162842  174.13134765625 -87.4375 1.5499999523162842  174.09950256347656 -87.4375 1.5449999570846558
T Nodo003  174.13134765625 -87.4375 1.5499999523162842  174.16650390625 -87.4375 1.5499999523162842  174.135498046875 -87.4375 1.5449999570846558
T Nodo003  174.16650390625 -87.4375 1.5499999523162842  174.20164489746094 -87.4375 1.5499999523162842  174.17100524902344 -87.4375 1.5449999570846558
T Nodo003  174.20164489746094 -87.4375 1.5499999523162842  174.23680114746094 -87.4375 1.5499999523162842  174.20700073242188 -87.4375 1.5449999570846558
T Nodo003  174.23680114746094 -87.4375 1.5499999523162842  174.27195739746094 -87.4375 1.5499999523162842  174.24249267578125 -87.4375 1.5449999570846558
